fixture_id,ts,price,label_future_bbo_move,abs_mid_change_5s,abs_mid_change_10s,update_rate_5s,update_rate_10s,spread_shock,depth_drop_frac,abs_spread,depth,imbalance
18746260,2026-05-28 00:49:38+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:39+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:40+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:41+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:42+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:43+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:44+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:45+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:46+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:47+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:48+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:49+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:50+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:51+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:52+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:53+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:54+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:55+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:56+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:57+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:58+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:49:59+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:00+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:01+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:02+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:03+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:04+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:05+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:06+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:07+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:08+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:09+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:10+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:11+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:12+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:13+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:14+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:15+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:16+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:17+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:18+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:19+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:20+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:21+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:22+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:23+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:24+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:25+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:26+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:27+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:28+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:29+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:30+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:31+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:32+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:33+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:34+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:35+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:36+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:37+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:38+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:39+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:40+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:41+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:42+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:43+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:44+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:45+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:46+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:47+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:48+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:49+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:50+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:51+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:52+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:53+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:54+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:55+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:56+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:57+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:58+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:50:59+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:00+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:01+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:02+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:03+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:04+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:05+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:06+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:07+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:08+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:09+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:10+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:11+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:12+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:13+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:14+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:15+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:16+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:17+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:18+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:19+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:20+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:21+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:22+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:23+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:24+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:25+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:26+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:27+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:28+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:29+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:30+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:31+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:32+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:33+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:34+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:35+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:36+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:37+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:38+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:39+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:40+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:41+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:42+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:43+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:44+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:45+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:46+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:47+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:48+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:49+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:50+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:51+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:52+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:53+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:54+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:55+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:56+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:57+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:58+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:51:59+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:00+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:01+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:02+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:03+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:04+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:05+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:06+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:07+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:08+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:09+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:10+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:11+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:12+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:13+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:14+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:15+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:16+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:17+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:18+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:19+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:20+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:21+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:22+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:23+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:24+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:25+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:26+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:27+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:28+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:29+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:30+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:31+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:32+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:33+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:34+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
18746260,2026-05-28 00:52:35+00:00,0.4649999999999999,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999999,69.22,0.7688529326784166
